ProductID,ProductName,DealerID,DealerLocation,CurrentStock,MinimumStockThreshold,MaximumStockThreshold,LastUpdated,SalesRate,LeadTime
902,Microwave,D990,South Timothyfort,131.0,15,934,2025-02-09,16.0,2
491,External Hard Drive,D503,Martinezberg,233.0,94,806,2025-01-13,27.0,3
353,Headphones,D608,Carolineview,325.0,54,844,2025-01-22,,10
788,Vacuum Cleaner,D984,Dawsonborough,403.0,57,377,2025-01-21,6.0,8
209,Air Conditioner,D992,Carolineview,2795.0,93,934,2024-06-12,4.0,10
821,USB Flash Drive,D792,Murphyside,244.0,44,368,2024-07-31,5.0,8
778,Blender,D940,Martinezberg,461.0,97,407,2024-11-10,15.0,3
568,Drone,D429,Carolineview,176.0,63,873,2024-09-20,,1
475,Router,D563,West Terrancehaven,247.0,16,573,2024-11-19,7.0,8
593,Mouse,D358,Bushside,142.0,97,714,2024-06-30,26.0,3
869,Fitness Tracker,D547,Martinezberg,245.0,96,838,2024-09-10,29.0,4
615,Washing Machine,D356,West Terrancehaven,233.0,93,470,2024-06-20,2.0,14
298,Microwave,D534,Dawsonborough,187.0,13,315,2024-06-22,27.0,9
551,Electric Kettle,D392,North Ashley,395.0,24,669,2024-06-18,13.0,8
437,Television,D283,Port Sarah,,12,327,2024-04-12,8.0,8
307,Blender,D623,New Bonnie,1706.0,37,742,2024-08-04,30.0,15
919,Printer,D149,North Ashley,3672.0,41,706,2024-02-29,6.0,3
619,Fitness Tracker,D842,Jeffreyfort,106.0,63,829,2024-12-24,7.0,9
963,Monitor,D461,North Robinborough,241.0,45,584,2025-01-21,16.0,7
584,Fitness Tracker,D591,Dawsonborough,3754.0,27,505,2024-09-21,8.0,14
295,Coffee Maker,D961,Dawsonborough,427.0,92,924,2025-01-09,12.0,3
590,External Hard Drive,D222,South Timothyfort,382.0,64,448,2025-01-26,28.0,5
522,Keyboard,D184,Port Sarah,338.0,31,458,2024-04-02,,39
742,Fitness Tracker,D576,North Robinborough,234.0,30,541,2024-10-19,8.0,1
919,Bluetooth Speaker,D472,Carolineview,23.0,49,414,2024-08-17,10.0,6
595,Gaming Console,D292,Port Sarah,169.0,34,788,2024-11-16,4.0,12
174,Smartwatch,D468,Scottbury,232.0,86,754,2025-02-06,3.0,10
453,Projector,D723,Martinezberg,227.0,26,672,2024-03-26,12.0,15
479,Camera,D351,Bushside,96.0,78,591,2024-02-26,16.0,13
276,Headphones,D263,Carolineview,,82,815,2024-11-02,3.0,47
891,Bluetooth Speaker,D940,Martinezberg,114.0,11,902,2025-02-19,26.0,6
261,External Hard Drive,D874,Port Christopherton,448.0,59,338,2024-11-22,30.0,10
302,Air Conditioner,D535,South Timothyfort,55.0,100,435,2024-12-13,13.0,5
298,Toaster,D234,Jeffreyfort,1532.0,90,881,2024-03-17,18.0,1
595,Blender,D168,Port Amanda,209.0,13,465,2024-11-25,3.0,2
461,Rice Cooker,D405,North Ashley,58.0,24,447,2024-03-23,11.0,2
715,Laptop,D357,North Bonnieberg,52.0,88,979,2024-06-10,29.0,13
204,Smartwatch,D871,Murphyside,154.0,51,515,2025-02-01,25.0,1
953,Blender,D287,Brownchester,478.0,39,780,2024-10-24,14.0,2
736,Toaster,D783,Fraziertown,324.0,33,628,2024-10-10,12.0,12
687,Television,D464,Bushside,225.0,100,897,2024-11-26,15.0,1
478,Air Conditioner,D603,North Robinborough,461.0,66,797,2024-02-25,25.0,11
222,Projector,D196,Murphyside,205.0,87,730,2024-05-06,16.0,11
486,Refrigerator,D180,Scottbury,440.0,20,516,2024-02-27,23.0,6
763,Refrigerator,D546,Dawsonborough,390.0,33,309,2024-06-23,16.0,14
262,Tablet,D453,North Bonnieberg,251.0,40,545,2024-08-26,19.0,10
957,Television,D115,Dawsonborough,208.0,65,871,2024-06-07,4.0,9
619,Coffee Maker,D507,North Robinborough,366.0,64,689,2024-03-25,10.0,1
809,External Hard Drive,D386,Martinezberg,180.0,63,327,2024-08-09,22.0,5
183,Gaming Console,D507,Carolineview,196.0,49,492,2024-08-28,27.0,7
581,Drone,D453,Scottbury,62.0,36,584,2024-08-11,28.0,3
729,Router,D667,Murphyside,62.0,34,775,2024-10-01,16.0,8
651,Fitness Tracker,D496,Martinezberg,74.0,39,428,2024-10-11,1.0,1
756,Washing Machine,D741,New Bonnie,343.0,22,674,2025-02-14,16.0,9
737,Camera,D544,Scottbury,206.0,91,565,2024-05-26,15.0,6
984,Iron,D400,Dawsonborough,58.0,68,856,2024-07-11,22.0,7
550,Washing Machine,D436,Dawsonborough,31.0,46,958,2024-05-27,21.0,9
372,Refrigerator,D783,Jeffreyfort,252.0,79,762,2024-12-23,12.0,15
576,Keyboard,D192,Bushside,,68,335,2025-01-20,,13
803,Monitor,D273,Port Amanda,462.0,64,796,2024-08-11,,3
480,Blender,D935,Port Christopherton,237.0,13,472,2024-10-03,15.0,11
949,Laptop,D820,Port Sarah,278.0,40,415,2024-05-09,17.0,15
422,Electric Kettle,D220,Port Sarah,479.0,23,486,2024-09-18,6.0,15
824,Coffee Maker,D625,Port Amanda,222.0,63,411,2025-01-15,6.0,24
160,Gaming Console,D905,Bushside,7.0,44,279,2024-08-27,19.0,6
430,Smartwatch,D453,Carolineview,97.0,59,822,2024-05-07,8.0,1
487,Microwave,D471,North Ashley,32.0,26,914,2024-12-31,14.0,6
826,Router,D139,North Bonnieberg,37.0,11,594,2024-08-19,2.0,11
621,Gaming Console,D549,Martinezberg,,16,473,2024-07-12,24.0,7
335,Refrigerator,D153,Martinezberg,482.0,73,309,2024-09-10,29.0,14
876,Television,D800,Carolineview,154.0,14,836,2024-07-15,29.0,13
240,Electric Kettle,D744,Dawsonborough,465.0,29,393,2024-07-04,27.0,15
223,Bluetooth Speaker,D534,North Robinborough,374.0,38,688,2024-08-27,20.0,11
537,Camera,D572,North Bonnieberg,45.0,93,734,2024-08-15,11.0,13
324,Refrigerator,D955,Brownchester,99.0,82,784,2024-10-26,,3
127,Printer,D819,North Robinborough,253.0,88,663,2024-10-29,26.0,13
334,Refrigerator,D182,New Bonnie,156.0,27,632,2024-11-10,11.0,15
739,External Hard Drive,D112,North Bonnieberg,486.0,41,852,2025-01-23,7.0,8
657,Refrigerator,D526,Murphyside,55.0,24,437,2024-06-07,25.0,15
428,Blender,D890,North Ashley,,10,469,2024-09-04,5.0,10
726,Refrigerator,D456,North Ashley,426.0,25,491,2024-04-07,,15
984,Refrigerator,D892,Jeffreyfort,321.0,16,856,2025-01-14,,13
542,External Hard Drive,D819,Murphyside,166.0,91,288,2024-03-07,30.0,2
343,Electric Kettle,D477,North Robinborough,28.0,60,278,2024-09-26,6.0,13
499,Drone,D614,Port Amanda,479.0,37,470,2024-10-27,14.0,8
609,Camera,D669,North Bonnieberg,,93,633,2024-08-13,17.0,14
344,Television,D368,Martinezberg,327.0,84,818,2024-09-26,28.0,2
497,Printer,D328,Martinezberg,,94,274,2025-02-20,27.0,15
472,Printer,D586,West Terrancehaven,452.0,59,502,2024-05-19,3.0,3
337,Laptop,D383,Port Christopherton,315.0,20,240,2025-01-11,2.0,6
784,Projector,D231,Port Sarah,41.0,60,455,2024-09-15,4.0,13
971,Keyboard,D378,West Terrancehaven,329.0,100,537,2024-09-20,5.0,3
974,Iron,D791,Dawsonborough,194.0,31,852,2024-08-18,24.0,6
865,Camera,D827,Murphyside,,43,552,2024-03-19,6.0,6
350,Drone,D225,Port Sarah,3599.0,53,401,2024-04-24,28.0,13
208,Television,D679,Fraziertown,146.0,68,446,2024-03-15,16.0,43
872,Gaming Console,D822,Port Amanda,,36,931,2024-08-14,22.0,6
622,Air Conditioner,D315,Port Amanda,173.0,52,946,2024-07-23,29.0,4
102,Mouse,D861,West Terrancehaven,341.0,42,756,2025-01-13,22.0,8
803,Coffee Maker,D241,Port Sarah,381.0,72,817,2024-05-19,,4
435,USB Flash Drive,D439,Dawsonborough,481.0,43,903,2024-04-30,21.0,12
638,Drone,D950,New Bonnie,301.0,26,608,2024-11-16,9.0,15
435,Headphones,D860,New Bonnie,195.0,16,478,2025-01-31,10.0,14
449,Blender,D110,New Bonnie,500.0,60,686,2024-09-20,20.0,10
575,Air Conditioner,D569,West Terrancehaven,226.0,34,898,2024-12-27,,14
408,Microwave,D866,Martinezberg,109.0,70,718,2024-11-04,11.0,2
506,Vacuum Cleaner,D859,North Ashley,238.0,86,270,2025-01-12,,30
603,Blender,D759,Murphyside,389.0,58,825,2024-07-13,21.0,7
680,Air Conditioner,D145,North Bonnieberg,304.0,47,691,2025-01-11,26.0,6
467,Bluetooth Speaker,D693,North Robinborough,423.0,15,708,2024-03-10,12.0,32
842,Printer,D174,South Timothyfort,1943.0,47,510,2024-12-07,28.0,43
992,Headphones,D896,South Timothyfort,422.0,50,665,2025-01-05,,14
897,Microwave,D875,Port Sarah,142.0,39,772,2024-04-27,5.0,9
898,External Hard Drive,D535,Port Christopherton,344.0,63,344,2024-06-28,3.0,2
612,Printer,D650,Fraziertown,,82,952,2024-05-25,18.0,6
493,Smartphone,D207,North Robinborough,263.0,78,997,2024-12-13,12.0,27
764,External Hard Drive,D178,Dawsonborough,140.0,46,786,2024-05-30,,7
682,Monitor,D114,Port Amanda,176.0,69,564,2024-06-06,4.0,11
947,Drone,D997,Dawsonborough,449.0,45,592,2024-03-14,21.0,3
423,Smartwatch,D482,Fraziertown,389.0,20,703,2024-05-16,2.0,13
195,Microwave,D399,East Justin,,26,553,2024-08-27,15.0,15
388,Iron,D432,Jeffreyfort,476.0,19,734,2025-01-19,5.0,3
636,Printer,D108,North Ashley,321.0,12,348,2025-01-29,23.0,7
772,Printer,D885,East Justin,140.0,56,616,2024-06-07,,49
727,Television,D330,Martinezberg,1605.0,61,791,2024-12-07,12.0,13
619,Keyboard,D452,East Justin,,60,661,2024-12-30,7.0,1
404,Electric Kettle,D331,Brownchester,451.0,80,933,2024-03-18,16.0,12
563,External Hard Drive,D809,Port Sarah,161.0,41,956,2024-12-27,29.0,6
362,Smartwatch,D387,East Justin,79.0,52,766,2025-01-12,,6
560,Laptop,D372,North Bonnieberg,452.0,62,420,2024-07-20,,8
924,Camera,D819,East Justin,256.0,94,1000,2024-08-01,3.0,35
573,Toaster,D135,West Terrancehaven,26.0,25,697,2024-12-13,17.0,4
321,Keyboard,D451,West Thomasberg,229.0,96,219,2024-10-17,,15
971,Microwave,D650,North Bonnieberg,88.0,31,489,2025-02-13,1.0,11
246,Smartwatch,D245,Brownchester,282.0,68,914,2024-10-12,24.0,2
398,Toaster,D995,Murphyside,,90,877,2025-01-12,22.0,33
908,External Hard Drive,D716,Port Amanda,229.0,77,817,2024-04-11,15.0,8
330,Vacuum Cleaner,D891,Dawsonborough,174.0,26,630,2024-12-18,5.0,7
555,Printer,D253,North Robinborough,240.0,33,237,2024-08-09,18.0,3
606,Tablet,D136,Dawsonborough,384.0,95,254,2025-02-04,14.0,15
768,Mouse,D109,South Timothyfort,14.0,29,286,2024-10-28,16.0,6
294,Coffee Maker,D278,Martinezberg,316.0,72,537,2024-11-21,26.0,2
197,Washing Machine,D378,North Bonnieberg,364.0,37,648,2025-01-08,28.0,15
970,Electric Kettle,D497,Scottbury,20.0,85,468,2024-08-05,5.0,6
166,Fitness Tracker,D165,Scottbury,214.0,61,232,2024-07-12,21.0,15
420,Toaster,D938,New Bonnie,80.0,61,645,2024-04-09,17.0,7
609,Washing Machine,D172,North Robinborough,330.0,44,362,2024-12-12,14.0,13
551,Vacuum Cleaner,D205,Martinezberg,253.0,43,868,2025-01-21,17.0,35
184,Television,D752,North Bonnieberg,361.0,72,584,2024-03-02,7.0,7
606,Tablet,D878,Bushside,372.0,39,841,2024-03-04,14.0,8
182,Bluetooth Speaker,D663,North Ashley,127.0,78,273,2024-11-04,10.0,10
986,Rice Cooker,D219,Scottbury,84.0,23,338,2025-01-07,,2
370,Coffee Maker,D154,East Justin,483.0,21,762,2024-10-23,17.0,5
181,Keyboard,D461,Murphyside,456.0,18,958,2024-08-11,23.0,2
225,Bluetooth Speaker,D328,Scottbury,263.0,46,804,2024-04-03,16.0,8
549,Tablet,D894,Jeffreyfort,81.0,31,613,2024-10-06,25.0,12
459,Television,D767,Brownchester,263.0,68,440,2024-09-03,26.0,8
869,Camera,D800,Jeffreyfort,155.0,38,577,2024-12-04,19.0,7
912,Rice Cooker,D127,West Thomasberg,369.0,60,832,2024-04-26,15.0,1
376,Bluetooth Speaker,D404,Fraziertown,2337.0,42,622,2025-01-31,19.0,3
896,Iron,D661,West Terrancehaven,140.0,94,256,2024-08-17,12.0,1
517,Drone,D609,New Bonnie,218.0,98,464,2024-12-18,17.0,5
956,Toaster,D655,North Ashley,449.0,99,710,2024-06-17,,5
626,Toaster,D626,Dawsonborough,11.0,19,351,2024-07-15,4.0,1
122,Vacuum Cleaner,D658,Bushside,315.0,72,371,2024-04-27,3.0,15
259,Gaming Console,D272,Fraziertown,24.0,49,483,2024-07-20,4.0,11
759,Rice Cooker,D344,Murphyside,349.0,69,809,2025-01-17,27.0,1
853,Air Conditioner,D832,Martinezberg,428.0,28,912,2024-09-28,6.0,2
915,Vacuum Cleaner,D527,North Robinborough,103.0,72,517,2024-12-24,,5
284,Electric Kettle,D311,Fraziertown,500.0,72,839,2024-12-27,12.0,14
734,Bluetooth Speaker,D160,North Bonnieberg,405.0,60,205,2024-03-11,3.0,12
961,Air Conditioner,D328,Port Christopherton,471.0,61,237,2024-10-04,13.0,12
535,Bluetooth Speaker,D830,Bushside,220.0,12,529,2024-06-26,7.0,5
165,Toaster,D975,Port Christopherton,370.0,45,387,2025-01-21,27.0,5
791,Smartwatch,D786,West Terrancehaven,484.0,69,217,2024-03-11,7.0,12
407,Keyboard,D663,Fraziertown,296.0,61,921,2024-04-20,24.0,8
624,Headphones,D703,West Thomasberg,425.0,71,443,2024-05-07,14.0,39
788,Television,D152,South Timothyfort,325.0,68,602,2024-09-18,10.0,11
305,Washing Machine,D327,Martinezberg,163.0,54,860,2024-07-25,13.0,10
578,USB Flash Drive,D318,Murphyside,107.0,75,804,2024-06-12,8.0,4
738,Bluetooth Speaker,D302,South Timothyfort,199.0,76,919,2024-08-20,8.0,6
389,Mouse,D521,North Robinborough,70.0,72,572,2025-02-10,26.0,13
989,Television,D651,Martinezberg,348.0,54,1000,2024-12-01,1.0,6
356,Smartphone,D885,Fraziertown,,81,929,2024-05-28,27.0,1
360,Drone,D344,Port Christopherton,2.0,59,360,2024-03-14,21.0,1
922,Refrigerator,D673,West Thomasberg,477.0,32,790,2024-08-27,16.0,15
108,Monitor,D248,Bushside,22.0,17,387,2024-10-02,6.0,14
113,Electric Kettle,D287,Port Sarah,,13,527,2024-06-26,19.0,15
964,Gaming Console,D223,Port Sarah,448.0,28,312,2024-06-14,17.0,11
757,Television,D699,East Justin,349.0,96,738,2024-11-21,29.0,10
713,Toaster,D814,West Terrancehaven,315.0,20,330,2024-06-09,,14
989,Fitness Tracker,D474,North Ashley,392.0,89,390,2024-12-04,12.0,3
284,External Hard Drive,D321,Port Sarah,,60,771,2024-05-17,3.0,12
732,Printer,D181,Port Sarah,4919.0,31,621,2024-03-23,1.0,3
761,Iron,D983,Fraziertown,350.0,97,221,2024-09-14,11.0,1
341,Coffee Maker,D589,Port Amanda,2737.0,16,540,2024-07-13,23.0,15
295,Fitness Tracker,D141,Bushside,367.0,62,732,2024-08-04,5.0,6
131,Television,D924,Scottbury,172.0,78,429,2024-11-07,12.0,6
304,USB Flash Drive,D979,North Bonnieberg,58.0,49,645,2024-10-02,,5
406,Television,D958,Port Christopherton,206.0,32,477,2024-09-30,15.0,6
481,Monitor,D592,West Terrancehaven,336.0,74,788,2025-01-17,1.0,50
399,Drone,D794,North Ashley,401.0,90,212,2024-12-25,30.0,14
476,Projector,D409,East Justin,231.0,91,228,2024-07-20,19.0,1
312,Refrigerator,D553,Brownchester,314.0,76,802,2024-08-21,12.0,2
824,USB Flash Drive,D908,Martinezberg,192.0,61,605,2024-10-25,,27
838,Mouse,D586,Jeffreyfort,429.0,10,600,2024-04-10,10.0,2
141,Laptop,D988,West Terrancehaven,413.0,18,723,2024-03-01,15.0,15
641,Bluetooth Speaker,D217,Murphyside,254.0,50,233,2024-03-16,30.0,11
935,Microwave,D493,Port Christopherton,77.0,68,462,2024-09-13,9.0,5
203,Refrigerator,D280,Bushside,2.0,26,499,2024-04-25,21.0,4
335,Router,D507,Brownchester,271.0,89,403,2025-01-19,28.0,9
876,Printer,D489,Port Amanda,405.0,25,970,2024-05-08,2.0,6
434,Iron,D502,Dawsonborough,126.0,69,525,2024-03-25,11.0,2
848,Tablet,D807,Fraziertown,227.0,13,317,2024-03-07,12.0,9
327,Air Conditioner,D632,Brownchester,276.0,90,632,2024-02-28,6.0,3
847,Television,D881,Scottbury,245.0,39,559,2024-09-26,8.0,4
998,Rice Cooker,D602,East Justin,305.0,74,367,2024-08-29,29.0,4
580,Vacuum Cleaner,D162,Port Christopherton,180.0,38,360,2024-09-30,16.0,14
377,Smartwatch,D525,Port Amanda,433.0,16,333,2024-02-24,5.0,6
298,Washing Machine,D662,Murphyside,,77,441,2024-06-11,9.0,10
389,Printer,D637,Carolineview,156.0,76,568,2024-09-16,22.0,12
998,Microwave,D756,East Justin,364.0,54,205,2024-08-18,20.0,3
899,Smartwatch,D429,West Terrancehaven,138.0,67,238,2024-05-09,,4
701,External Hard Drive,D787,Port Sarah,425.0,65,481,2024-04-22,9.0,13
686,Iron,D567,South Timothyfort,3898.0,30,742,2024-07-28,14.0,2
839,Electric Kettle,D856,South Timothyfort,142.0,70,353,2024-04-13,18.0,7
878,Bluetooth Speaker,D905,North Robinborough,1.0,59,685,2024-10-06,25.0,12
797,Drone,D801,Port Amanda,,51,679,2024-04-07,4.0,10
283,External Hard Drive,D634,Port Christopherton,331.0,19,281,2024-04-01,7.0,3
819,Electric Kettle,D151,Port Christopherton,494.0,52,524,2024-05-20,7.0,1
368,Rice Cooker,D827,Port Christopherton,172.0,19,705,2024-08-06,27.0,11
542,Printer,D515,North Bonnieberg,77.0,57,595,2024-09-15,6.0,6
162,Keyboard,D419,Port Amanda,139.0,76,915,2024-03-18,19.0,38
532,Smartphone,D991,Port Christopherton,409.0,85,470,2024-11-23,29.0,4
741,External Hard Drive,D128,West Terrancehaven,119.0,76,437,2024-05-17,3.0,13
142,Monitor,D903,Port Sarah,397.0,32,858,2024-04-06,13.0,3
603,Drone,D417,Bushside,491.0,45,222,2024-10-11,17.0,10
593,Tablet,D266,Martinezberg,,58,809,2025-01-13,5.0,8
299,Tablet,D869,Murphyside,306.0,13,321,2024-11-02,,4
487,Drone,D600,West Thomasberg,311.0,39,640,2024-11-02,10.0,8
264,Projector,D951,West Thomasberg,148.0,82,705,2024-07-20,5.0,13
679,Drone,D963,North Bonnieberg,212.0,84,902,2024-07-01,27.0,1
745,Smartphone,D952,Port Amanda,88.0,75,445,2024-11-28,14.0,7
111,Drone,D533,Fraziertown,380.0,91,896,2024-04-08,17.0,33
668,Smartphone,D850,West Terrancehaven,123.0,39,751,2024-06-03,25.0,5
151,Bluetooth Speaker,D398,Scottbury,94.0,82,524,2025-02-19,6.0,15
259,Television,D166,Port Amanda,281.0,86,915,2024-10-22,17.0,31
419,Microwave,D206,South Timothyfort,224.0,87,351,2024-08-04,5.0,14
928,Camera,D375,South Timothyfort,457.0,35,882,2024-07-25,3.0,13
578,Electric Kettle,D190,South Timothyfort,160.0,64,891,2024-11-22,30.0,3
872,Toaster,D424,West Thomasberg,287.0,64,303,2024-12-12,11.0,15
905,Headphones,D798,North Robinborough,229.0,62,489,2024-09-16,27.0,11
377,Coffee Maker,D780,West Thomasberg,22.0,26,299,2025-01-03,11.0,13
574,Camera,D133,North Robinborough,243.0,44,879,2024-10-13,16.0,2
263,Vacuum Cleaner,D778,West Thomasberg,59.0,75,710,2024-11-16,12.0,9
357,Iron,D789,Brownchester,385.0,94,538,2024-10-05,6.0,14
735,Coffee Maker,D253,North Bonnieberg,247.0,26,589,2024-06-25,,7
733,Smartphone,D503,Port Amanda,,44,918,2024-02-27,14.0,11
513,Refrigerator,D749,Port Sarah,285.0,70,434,2024-04-12,5.0,12
784,Mouse,D425,Jeffreyfort,256.0,97,844,2024-05-16,27.0,14
592,Monitor,D683,West Terrancehaven,290.0,87,913,2024-10-26,26.0,4
221,Laptop,D657,East Justin,291.0,54,929,2024-10-23,18.0,2
638,USB Flash Drive,D794,Martinezberg,314.0,75,671,2024-09-14,22.0,28
472,Router,D576,Scottbury,89.0,50,262,2024-02-29,,29
274,Tablet,D777,East Justin,326.0,45,271,2025-01-29,8.0,2
586,Headphones,D523,Brownchester,224.0,35,286,2025-01-15,15.0,3
417,Washing Machine,D455,North Bonnieberg,109.0,56,480,2024-07-23,10.0,14
787,Keyboard,D300,Port Christopherton,125.0,58,268,2024-07-20,30.0,4
265,Headphones,D145,Jeffreyfort,71.0,50,279,2024-06-09,10.0,8
925,Coffee Maker,D961,Murphyside,,33,722,2024-05-04,16.0,5
877,Vacuum Cleaner,D233,Bushside,26.0,17,484,2025-01-18,30.0,7
692,Television,D160,Scottbury,100.0,44,414,2025-01-12,8.0,14
941,Iron,D957,Dawsonborough,346.0,82,810,2024-11-29,23.0,7
783,Electric Kettle,D464,East Justin,237.0,65,393,2024-11-24,15.0,2
862,Smartphone,D640,Jeffreyfort,190.0,64,928,2024-04-27,20.0,13
282,External Hard Drive,D950,West Terrancehaven,,59,945,2025-01-17,19.0,14
461,Tablet,D678,Jeffreyfort,414.0,45,998,2024-06-13,26.0,12
228,External Hard Drive,D935,East Justin,400.0,85,556,2025-01-24,21.0,5
437,Router,D694,Bushside,138.0,66,838,2024-12-28,6.0,4
322,Coffee Maker,D865,South Timothyfort,168.0,19,568,2024-09-17,,10
443,Mouse,D223,East Justin,236.0,48,948,2024-12-04,18.0,23
226,External Hard Drive,D936,North Robinborough,129.0,91,732,2024-08-04,7.0,6
278,Bluetooth Speaker,D569,Bushside,415.0,49,464,2024-09-21,28.0,12
863,Monitor,D955,North Robinborough,489.0,39,647,2024-04-27,16.0,10
988,Microwave,D804,West Terrancehaven,429.0,16,430,2024-06-03,4.0,24
474,Iron,D526,Dawsonborough,20.0,62,454,2024-05-23,24.0,9
245,Smartwatch,D760,West Terrancehaven,193.0,93,519,2024-08-13,11.0,4
728,Rice Cooker,D921,New Bonnie,261.0,68,978,2024-11-19,12.0,13
530,Smartphone,D646,Port Christopherton,62.0,36,711,2024-03-02,6.0,3
784,Television,D875,South Timothyfort,236.0,49,416,2024-09-07,13.0,10
911,Headphones,D572,Jeffreyfort,389.0,75,357,2024-08-13,7.0,12
520,Bluetooth Speaker,D634,Port Amanda,456.0,81,829,2024-11-09,8.0,4
984,Refrigerator,D782,West Thomasberg,433.0,95,317,2024-05-25,10.0,4
192,Air Conditioner,D132,West Terrancehaven,113.0,63,570,2024-10-10,,1
241,Printer,D296,Port Amanda,197.0,83,969,2024-12-15,21.0,14
590,Rice Cooker,D887,Brownchester,341.0,41,456,2024-12-30,29.0,2
773,Drone,D639,Murphyside,295.0,76,336,2024-06-17,16.0,5
903,Microwave,D786,Port Sarah,457.0,55,863,2024-04-12,7.0,1
563,Television,D877,Dawsonborough,103.0,11,583,2024-11-14,16.0,7
444,Bluetooth Speaker,D245,Port Amanda,222.0,72,409,2024-03-10,8.0,11
847,Blender,D205,East Justin,,10,366,2024-04-13,15.0,9
194,Television,D128,Port Sarah,213.0,61,586,2024-09-26,22.0,7
465,Fitness Tracker,D740,Martinezberg,,77,581,2024-02-26,21.0,9
155,Electric Kettle,D776,Dawsonborough,102.0,97,871,2024-09-14,30.0,15
638,Camera,D969,Port Sarah,119.0,12,961,2024-06-17,,15
911,Headphones,D476,South Timothyfort,110.0,14,490,2024-08-06,2.0,2
243,Television,D818,West Thomasberg,64.0,90,556,2024-08-19,13.0,10
157,Smartwatch,D742,Martinezberg,113.0,43,903,2024-07-16,8.0,4
120,Smartphone,D698,South Timothyfort,428.0,14,821,2024-09-30,24.0,9
436,Fitness Tracker,D502,East Justin,4229.0,55,693,2024-11-19,16.0,13
727,Refrigerator,D969,Bushside,3.0,41,900,2025-01-04,23.0,14
230,Router,D227,Carolineview,364.0,69,374,2024-04-21,8.0,49
313,USB Flash Drive,D312,North Robinborough,,74,329,2024-10-30,9.0,7
428,Smartwatch,D284,Fraziertown,380.0,83,944,2024-09-01,11.0,15
808,Router,D473,Murphyside,2659.0,40,706,2024-09-30,13.0,3
988,External Hard Drive,D923,Fraziertown,,83,396,2024-08-15,14.0,2
172,Toaster,D350,Murphyside,355.0,13,665,2024-03-31,1.0,15
241,Monitor,D980,New Bonnie,415.0,48,675,2024-12-01,11.0,7
726,Iron,D398,New Bonnie,67.0,23,442,2024-09-05,30.0,12
105,Bluetooth Speaker,D360,West Thomasberg,12.0,41,402,2024-03-11,14.0,13
576,Mouse,D917,Fraziertown,178.0,43,778,2024-06-23,18.0,13
216,Blender,D615,Dawsonborough,,67,484,2024-12-17,19.0,4
721,Washing Machine,D727,Martinezberg,120.0,82,723,2025-02-13,27.0,15
887,Camera,D550,Scottbury,189.0,65,673,2025-02-14,9.0,9
337,Microwave,D167,Brownchester,421.0,69,307,2024-03-21,18.0,12
684,Coffee Maker,D531,North Robinborough,57.0,70,740,2024-12-02,29.0,2
484,Projector,D819,Port Amanda,3139.0,89,498,2024-04-24,3.0,10
537,Bluetooth Speaker,D634,East Justin,335.0,19,774,2025-02-17,15.0,7
608,Microwave,D747,Port Sarah,66.0,82,438,2025-01-23,4.0,11
167,Smartwatch,D964,Dawsonborough,115.0,54,874,2024-10-25,26.0,8
740,Keyboard,D189,New Bonnie,436.0,55,946,2024-03-28,,12
856,Printer,D979,Port Amanda,304.0,28,665,2024-10-30,,11
331,Camera,D494,Brownchester,463.0,92,608,2024-07-16,28.0,8
544,USB Flash Drive,D850,Carolineview,120.0,84,258,2024-06-10,8.0,14
190,Drone,D325,Carolineview,,37,611,2024-08-27,6.0,14
104,Projector,D123,Martinezberg,82.0,48,611,2024-06-22,30.0,29
436,Coffee Maker,D314,Fraziertown,153.0,43,261,2024-03-03,25.0,7
480,Air Conditioner,D954,Brownchester,205.0,30,426,2024-03-29,14.0,15
278,Smartwatch,D956,North Bonnieberg,153.0,64,253,2024-07-29,,1
489,Air Conditioner,D135,South Timothyfort,326.0,29,616,2024-02-24,27.0,10
804,Blender,D692,North Robinborough,2434.0,75,483,2025-01-08,29.0,2
168,Air Conditioner,D324,North Ashley,,14,580,2024-06-26,5.0,27
502,Blender,D930,Port Christopherton,,23,755,2024-10-28,3.0,6
602,External Hard Drive,D902,Scottbury,2931.0,33,780,2024-11-28,3.0,4
864,Blender,D996,New Bonnie,383.0,11,260,2024-06-15,21.0,5
669,Coffee Maker,D244,Scottbury,141.0,29,291,2024-10-06,13.0,4
535,Mouse,D479,Brownchester,349.0,79,807,2025-01-12,11.0,14
918,Smartphone,D355,Murphyside,219.0,89,959,2024-10-16,13.0,3
824,Microwave,D140,Carolineview,219.0,31,327,2024-06-06,,9
369,Refrigerator,D932,Port Sarah,438.0,14,632,2024-07-18,18.0,7
979,Blender,D596,Jeffreyfort,439.0,22,858,2025-02-01,12.0,15
541,Gaming Console,D819,South Timothyfort,367.0,21,345,2024-08-04,6.0,8
597,Printer,D138,Bushside,,57,795,2024-06-20,23.0,1
441,Blender,D568,Bushside,74.0,57,752,2024-08-31,,11
428,Tablet,D266,South Timothyfort,465.0,78,594,2024-10-07,,15
816,Smartphone,D394,New Bonnie,112.0,41,426,2024-10-05,11.0,1
165,Smartwatch,D221,Scottbury,331.0,58,590,2024-10-21,7.0,4
599,Television,D435,Port Amanda,125.0,17,710,2024-05-01,9.0,1
137,Fitness Tracker,D929,Carolineview,95.0,52,440,2024-08-11,,12
